castle-01-0006,ƒIƒVƒƒƒ}ƒ“ƒxw‰®,Oshamanbe Jinya,–kŠC“¹,Hokkaido,01
castle-01-0011,ƒVƒxƒ`ƒƒƒŠƒ`ƒƒƒV,Shibechari Chashi,–kŠC“¹,Hokkaido,01
castle-01-0012,ƒ‚ƒVƒŠƒ„ƒ`ƒƒƒV,Mosiriya Chashi,–kŠC“¹,Hokkaido,01
castle-01-0005,ƒ‚ƒƒ‰ƒ“w‰®,Mororan Jinya,–kŠC“¹,Hokkaido,01
castle-01-2067,ãƒm‘ŸRŠÙ,Kaminokuni Katsuyama Tate,–kŠC“¹,Hokkaido,01
castle-01-2055,ŒÜ—ÅŠs,Goryokaku Castle,–kŠC“¹,Hokkaido,01
castle-01-0009,å‘ä”Ë”’˜VŒ³w‰®,Shiraoi Jinya,–kŠC“¹,Hokkaido,01
castle-01-0003,ç‘ãƒ–‘Ğw‰®iç‘ãƒ–‰ªw‰®E’ÃŒyw‰®j,Chiyogadai Jinya (Chiyogaoka Jinya),–kŠC“¹,Hokkaido,01
castle-01-0010,L”öw‰®,Hiroo Jinya,–kŠC“¹,Hokkaido,01
castle-01-2066,u‘ÛŠÙ,Shinori Tate,–kŠC“¹,Hokkaido,01
castle-01-0001,¼‘Oé,Matsumae Castle,–kŠC“¹,Hokkaido,01
castle-01-0008,¼‘O”ËŒËØ’nw‰®,Hekirichi Jinya,–kŠC“¹,Hokkaido,01
castle-01-0013,ªº”¼“‡ƒ`ƒƒƒVÕŒQ,Nemuro Peninsula Chashi Sites,–kŠC“¹,Hokkaido,01
castle-01-0007,»Œ´w‰®,Sawahara Jinya,–kŠC“¹,Hokkaido,01
castle-01-0002,ŠÙé,Tate Castle,–kŠC“¹,Hokkaido,01
castle-02-0017,µŒËéi”—téj,Shichinohe Castle (Hakuyo Castle),ÂXŒ§,Aomori,02
castle-02-0025,OŒËéi—¯ƒ–èéEf•”éj,Sannohe Castle (Tomegasaki Castle),ÂXŒ§,Aomori,02
castle-02-0023,ã–¼‹vˆäé,Kaminakui Castle,ÂXŒ§,Aomori,02
castle-02-0047,Œ³éi[‰YŠÙj,Moto Castle (Fukaura Tate),ÂXŒ§,Aomori,02
castle-02-0022,”ªŒËé,Hachinohe Castle,ÂXŒ§,Aomori,02
castle-02-0024,Œ•‹gé,Ken-yoshi Castle,ÂXŒ§,Aomori,02
castle-02-0044,˜a“¿é,Watoku Castle,ÂXŒ§,Aomori,02
castle-02-0040,“‚ìé,Karakawa Castle,ÂXŒ§,Aomori,02
castle-02-0043,–x‰zé,Horikoshi Castle,ÂXŒ§,Aomori,02
castle-02-0036,‘åŒõ›é,Daikoji Castle,ÂXŒ§,Aomori,02
castle-02-0045,‘å‰Yéi”ª”¦éE‰ê“céj,Oura Castle (Hachiman Castle),ÂXŒ§,Aomori,02
castle-02-0042,O‘Oé,Hirosaki Castle,ÂXŒ§,Aomori,02
castle-02-0020,Vˆä“cé,Niida Castle,ÂXŒ§,Aomori,02
castle-02-0021,ªé,Ne Castle,ÂXŒ§,Aomori,02
castle-02-0033,‰¡“àé,Yokouchi Castle,ÂXŒ§,Aomori,02
castle-02-0019,‹ùˆøé,Kushibiki Castle,ÂXŒ§,Aomori,02
castle-02-0030,–ûìé,Aburakawa Castle,ÂXŒ§,Aomori,02
castle-02-0027,ó…é,Asamizu Castle,ÂXŒ§,Aomori,02
castle-02-0032,ó£ÎéiŠ¾Îéj,Asaseishi Castle (Aseishi Castle),ÂXŒ§,Aomori,02
castle-02-0037,˜Q‰ªé,Namioka Castle,ÂXŒ§,Aomori,02
castle-02-0016,“c–¼•”é,Tanabu Castle,ÂXŒ§,Aomori,02
castle-02-0035,“cÉŠÙé,Inakadate Castle,ÂXŒ§,Aomori,02
castle-02-0041,Îìéi‘å•§ƒ–•@éj,Ishikawa Castle (Daibutsugahana Castle),ÂXŒ§,Aomori,02
castle-02-0039,•Ÿ“‡é,Fukushima Castle,ÂXŒ§,Aomori,02
castle-02-0046,í—¢é,Tanesato Castle,ÂXŒ§,Aomori,02
castle-02-0026,¹õ›ŠÙi–{OŒËéj,Shojuji Tate (Hon-Sannohe Castle),ÂXŒ§,Aomori,02
castle-02-0028,–H“cé,Yomodai Castle,ÂXŒ§,Aomori,02
castle-02-0038,“¡èé,Fujisaki Castle,ÂXŒ§,Aomori,02
castle-02-0015,åyèéi‹Ñ‘Ñéj,Kakizaki Castle (Kintai Castle),ÂXŒ§,Aomori,02
castle-02-0018,–ì•Ó’néi‹àŒ{éj,Noheji Castle (Kinkei Castle),ÂXŒ§,Aomori,02
castle-02-0031,‚“cé,Takada Castle,ÂXŒ§,Aomori,02
castle-02-0029,‚”¨é,Takahata Castle,ÂXŒ§,Aomori,02
castle-02-0034,•Îé,Kuroishi Castle,ÂXŒ§,Aomori,02
castle-03-0062,ˆêŒËé,Ichinohe Castle,ŠâèŒ§,Iwate,03
castle-03-0064,ˆê•ûˆäé,Ikkatai Castle,ŠâèŒ§,Iwate,03
castle-03-0094,ˆêŠÖé,Ichinoseki Castle,ŠâèŒ§,Iwate,03
castle-03-0091,ãŒû“àé,Kami-kuchinai Castle,ŠâèŒ§,Iwate,03
castle-03-0084,¢“c•Äé,Setamai Castle,ŠâèŒ§,Iwate,03
castle-03-0052,‹vœé,Kuji Castle,ŠâèŒ§,Iwate,03
castle-03-0060,‹ãŒËé,Kunohe Castle,ŠâèŒ§,Iwate,03
castle-03-0079,“ñqé,Futako Castle,ŠâèŒ§,Iwate,03
castle-03-0086,lñé,Hitokabe Castle,ŠâèŒ§,Iwate,03
castle-03-0092,‘O‘òé,Maesawa Castle,ŠâèŒ§,Iwate,03
castle-03-0080,\“ñ’š–Úé,Junichome Castle,ŠâèŒ§,Iwate,03
castle-03-0083,\”ªƒ–éi–{ŠÙj,Juuhachi-ka Castle (Honkan),ŠâèŒ§,Iwate,03
castle-03-0053,ç“¿é,Sentoku Castle,ŠâèŒ§,Iwate,03
castle-03-0072,~ìò,Kuriyagawa No Ki,ŠâèŒ§,Iwate,03
castle-03-0055,‘å’Æé,Otsuchi Castle,ŠâèŒ§,Iwate,03
castle-03-0061,o‘Ñé,Anetai Castle,ŠâèŒ§,Iwate,03
castle-03-0082,ˆÀ•Ué,Abaware Castle,ŠâèŒ§,Iwate,03
castle-03-0049,¬Œy•Äé,Kogarumai Castle,ŠâèŒ§,Iwate,03
castle-03-0070,Šâèé,Iwasaki Castle,ŠâèŒ§,Iwate,03
castle-03-0085,Šâ’J“°é,Iwayado Castle,ŠâèŒ§,Iwate,03
castle-03-0068,•½ŠÙé,Tairadate Castle,ŠâèŒ§,Iwate,03
castle-03-0074,“¿’Oé,Tokutan Castle,ŠâèŒ§,Iwate,03
castle-03-0071,u”géiz”géj,Shiba Castle,ŠâèŒ§,Iwate,03
castle-03-0058,”Â‘òé,Itazawa Castle,ŠâèŒ§,Iwate,03
castle-03-0057,‰¡“cé,Yokota Castle,ŠâèŒ§,Iwate,03
castle-03-0088,…‘òé,Mizusawa Castle,ŠâèŒ§,Iwate,03
castle-03-0076,]’Şqé,Ezuriko Castle,ŠâèŒ§,Iwate,03
castle-03-0066,À‹{“àé,Numakunai Castle,ŠâèŒ§,Iwate,03
castle-03-0063,ò–@›é,Johoji Castle,ŠâèŒ§,Iwate,03
castle-03-0054,“c½é,Takusari Castle,ŠâèŒ§,Iwate,03
castle-03-0069,·‰ªéi•s—ˆ•ûéj,Morioka Castle (Kozukata Castle),ŠâèŒ§,Iwate,03
castle-03-0050,ísé,Taneichi Castle,ŠâèŒ§,Iwate,03
castle-03-0087,’_‘òé,Isawa Castle,ŠâèŒ§,Iwate,03
castle-03-0081,‰ÔŠªéi’¹’Jƒ–èéj,Hanamaki Castle (Toyagasaki Castle),ŠâèŒ§,Iwate,03
castle-03-0065,Š‹Šªé,Kuzumaki Castle,ŠâèŒ§,Iwate,03
castle-03-0093,”–ˆßé,Usuginu Castle,ŠâèŒ§,Iwate,03
castle-03-0048,Œy•Äé,Karumai Castle,ŠâèŒ§,Iwate,03
castle-03-0073,ŒSRéi‚…›éEz”gŒäŠj,Koriyama Castle (Kosuiji Castle),ŠâèŒ§,Iwate,03
castle-03-0051,–ì“cé,Noda Castle,ŠâèŒ§,Iwate,03
castle-03-0090,‹àƒPèé,Kanegasaki Castle,ŠâèŒ§,Iwate,03
castle-03-0059,‹à“cˆêéilŒËéj,Kindaichi Castle (Shihe Castle),ŠâèŒ§,Iwate,03
